[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
[debug] [2026-01-31T03:48:08.172Z] E0131 00:48:08.171982   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:48:08.171982   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:48:18.172Z] E0131 00:48:18.171906   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:48:18.171906   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:48:28.171Z] E0131 00:48:28.171370   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:48:28.171370   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:48:38.171Z] E0131 00:48:38.171145   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:48:38.171145   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:48:48.171Z] E0131 00:48:48.171082   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:48:48.171082   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:48:58.171Z] E0131 00:48:58.171462   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
E0131 00:48:58.171462   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:48:58.171462   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\nE0131 00:48:58.171462   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:49:08.172Z] E0131 00:49:08.171806   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:49:08.171806   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:49:18.171Z] E0131 00:49:18.171316   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:49:18.171316   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:49:28.171Z] E0131 00:49:28.171323   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:49:28.171323   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:49:38.171Z] E0131 00:49:38.171149   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:49:38.171149   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:49:48.171Z] E0131 00:49:48.171548   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:49:48.171548   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:49:58.171Z] E0131 00:49:58.171007   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
E0131 00:49:58.171007   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:49:58.171007   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\nE0131 00:49:58.171007   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:50:08.171Z] E0131 00:50:08.170985   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:50:08.170985   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:50:18.171Z] E0131 00:50:18.170944   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:50:18.170944   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:50:28.172Z] E0131 00:50:28.171753   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:50:28.171753   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:50:38.171Z] E0131 00:50:38.170963   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:50:38.170963   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:50:48.171Z] E0131 00:50:48.171146   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:50:48.171146   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:50:58.171Z] E0131 00:50:58.171041   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:50:58.171041   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T03:50:58.172Z] E0131 00:50:58.171041   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:50:58.171041   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:51:08.172Z] E0131 00:51:08.171894   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:51:08.171894   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:51:18.171Z] E0131 00:51:18.171431   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:51:18.171431   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:51:28.171Z] E0131 00:51:28.171266   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:51:28.171266   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:51:38.172Z] E0131 00:51:38.171481   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:51:38.171481   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:51:48.171Z] E0131 00:51:48.170987   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:51:48.170987   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:51:58.171Z] E0131 00:51:58.170993   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:51:58.170993   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T03:51:58.171Z] E0131 00:51:58.170993   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:51:58.170993   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:52:08.171Z] E0131 00:52:08.171121   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:52:08.171121   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:52:18.171Z] E0131 00:52:18.171101   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:52:18.171101   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:52:28.171Z] E0131 00:52:28.171151   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:52:28.171151   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:52:38.171Z] E0131 00:52:38.171669   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:52:38.171669   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:52:48.171Z] E0131 00:52:48.171336   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:52:48.171336   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:52:58.172Z] E0131 00:52:58.171898   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:52:58.171898   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T03:52:58.172Z] E0131 00:52:58.171898   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:52:58.171898   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:53:08.171Z] E0131 00:53:08.171130   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:53:08.171130   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:53:18.171Z] E0131 00:53:18.171539   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:53:18.171539   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:53:28.172Z] E0131 00:53:28.172141   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:53:28.172141   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:53:38.172Z] E0131 00:53:38.171803   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:53:38.171803   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:53:48.171Z] E0131 00:53:48.171007   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:53:48.171007   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:53:58.172Z] E0131 00:53:58.171786   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
E0131 00:53:58.171786   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:53:58.171786   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\nE0131 00:53:58.171786   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:54:08.172Z] E0131 00:54:08.172316   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:54:08.172316   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:54:18.171Z] E0131 00:54:18.171583   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:54:18.171583   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:54:28.171Z] E0131 00:54:28.170995   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:54:28.170995   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:54:38.171Z] E0131 00:54:38.170959   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:54:38.170959   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:54:48.171Z] E0131 00:54:48.171089   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:54:48.171089   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:54:58.171Z] E0131 00:54:58.171156   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:54:58.171156   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T03:54:58.171Z] E0131 00:54:58.171156   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:54:58.171156   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:55:08.171Z] E0131 00:55:08.171489   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:55:08.171489   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:55:18.171Z] E0131 00:55:18.171159   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:55:18.171159   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:55:28.171Z] E0131 00:55:28.171049   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:55:28.171049   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:55:38.171Z] E0131 00:55:38.171147   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
